# Основные зависимости
aiogram==3.20.0            # Telegram-бот
httpx==0.27.0             # HTTP-клиент
openai==1.25.0            # GPT-4 Vision/mini
pandas==2.2.0             # Работа с CSV
rapidfuzz==3.6.1          # Быстрый fuzzy-поиск
python-dotenv==1.0.1      # Загрузка переменных окружения
structlog==24.1.0         # Структурированное логирование
tenacity==8.2.3           # Retry с экспоненциальной задержкой

# Зависимости для разработки
pytest==8.0.0             # Тестирование
pytest-asyncio==0.23.5    # Асинхронное тестирование
pytest-cov==4.1.0         # Покрытие кода тестами
black==24.1.1             # Форматирование кода
mypy==1.8.0              # Проверка типов
isort==5.13.2            # Сортировка импортов
flake8==7.0.0            # Линтер
pre-commit==3.6.0        # Pre-commit хуки
